user_id,url,date,text,num_comments,num_likes,is_video,video_view_count,is_top,other_tags
2656852680,https://www.instagram.com/p/B8AbomcHSME/,2020-02-01 02:01:22,Foto Cliente 😍😍👏🏻👏🏻 #caixaserikamelkot  #doces #docesgourmet #kitconfeiteiro #docesdecorados #doceria #ovogourmet #brigadeirodecolher #brigadeirosgourmet #brigadeiros #embalagem #embalagens #chocolate#confeitariabh  #pascoa2020 #chocolate #felizpascoa #pascoafeliz #ovodecolher #trufadechocolate #bombom #chocolate #ovotrufado #ovocaseiro #miniovos #embalagempascoa #pascoa #ovodechocate #miniovodepascoa#conetrufado,9,1026,False,,True,"caixaserikamelkot,doces,docesgourmet,kitconfeiteiro,docesdecorados,doceria,ovogourmet,brigadeirodecolher,brigadeirosgourmet,brigadeiros,embalagem,embalagens,chocolate,confeitariabh,pascoa2020,chocolate,felizpascoa,pascoafeliz,ovodecolher,trufadechocolate,bombom,chocolate,ovotrufado,ovocaseiro,miniovos,embalagempascoa,pascoa,ovodechocate,miniovodepascoa,conetrufado"
2656852680,https://www.instagram.com/p/B8Ac8CYHGrn/,2020-02-01 02:12:45,#caixaserikamelkot  #doces #docesgourmet #kitconfeiteiro #docesdecorados #doceria #ovogourmet #brigadeirodecolher #brigadeirosgourmet #brigadeiros #embalagem #embalagens #chocolate#confeitariabh  #pascoa2020 #chocolate #felizpascoa #pascoafeliz #ovodecolher #trufadechocolate #bombom #chocolate #ovotrufado #ovocaseiro #miniovos #embalagempascoa #pascoa #ovodechocate #miniovodepascoa#conetrufado,25,159,False,,True,"caixaserikamelkot,doces,docesgourmet,kitconfeiteiro,docesdecorados,doceria,ovogourmet,brigadeirodecolher,brigadeirosgourmet,brigadeiros,embalagem,embalagens,chocolate,confeitariabh,pascoa2020,chocolate,felizpascoa,pascoafeliz,ovodecolher,trufadechocolate,bombom,chocolate,ovotrufado,ovocaseiro,miniovos,embalagempascoa,pascoa,ovodechocate,miniovodepascoa,conetrufado"
5340123819,https://www.instagram.com/p/B7w7kukgMTn/,2020-01-26 01:32:37,"Estampas de páscoa já ✈️.
Capas 14,90 
Guardanapos R$ 15,90
#pascoa #mesapostapascoa #mesadecoradas #meseirasdeminas #meseirasdosuldeminas #meseirasdobrasil #meseirasoaranaenses #meseirasderecife #meseirasdesaopaulo #mesalindasempre #createsousplat",65,797,False,,True,"pascoa,mesapostapascoa,mesadecoradas,meseirasdeminas,meseirasdosuldeminas,meseirasdobrasil,meseirasoaranaenses,meseirasderecife,meseirasdesaopaulo,mesalindasempre,createsousplat"
50326278,https://www.instagram.com/p/B79ayyQniSf/,2020-01-30 21:56:18,Hoje foi dia de gravar receitas Puratos novas pro canal ! Logo o vídeo deste ovo estará disponível . @puratos.brasil @bwbembalagens @finelineoficial @espacosehr #rodneycaco #espacosehr #chocolate #pascoa #pascoa2020 #ovodepascoa,38,820,False,,True,"rodneycaco,espacosehr,chocolate,pascoa,pascoa2020,ovodepascoa"
654759007,https://www.instagram.com/p/B77Oc9Up092/,2020-01-30 01:29:59,"Que delicadeza essa guirlanda! .
.

#algodaodocelar #decoracao #mesaposta #meseirasdobrasil #guirlandas #amor #instadecor #artesanato #receberbem #recebercomamor #festas #pascoa #decoracaodepascoa #pascoa2020 #decoracaodeambientes #coelhodapascoa #decoracaovintage",44,643,False,,True,"algodaodocelar,decoracao,mesaposta,meseirasdobrasil,guirlandas,amor,instadecor,artesanato,receberbem,recebercomamor,festas,pascoa,decoracaodepascoa,pascoa2020,decoracaodeambientes,coelhodapascoa,decoracaovintage"
3103762381,https://www.instagram.com/p/B79aL_EhzcG/,2020-01-30 21:51:00,"Quem está em clima de Páscoa 🐰 levanta a mão? 🙋🏻‍♂️ Aqui no ateliê está a todo vapor! 😍⁣
Como é dia de #tbt vou postar pra vocês essa linda Família que faz parte da apostila Happy Family! ❤️ Nessa apostila você aprenderá a confeccionar essa e outras 3 lindas famílias, para decorar guirlandas, enfeites de quarto, móbiles, etc. ficam INCRÍVEIS ! 😃⁣
⁣
Acesse o link da minha loja na minha bio e aproveite! Veja também no story!⁣
⁣
 Venha aprender comigo e LUCRAR muitoooo! 😍😍😍 ⁣
⁣
Já fez essas belezinhas? Gostou?? Me diga aqui nos comentários! 👇🏻👇🏻👇🏻👇🏻⁣
⁣

#maternidade #feltro #felt #artesanato #feltrolove #feitoamao #feltromania #feltrosantafe #feltros #handmade #artesanatoemfeltro #feltrocomamor #arteemfeltro #feitocomamor #amofeltro #instafelt #feltroamao #feltroterapia #decoração #feltrolovers #pascoa #coelho #bunny",12,553,False,,True,"tbt,maternidade,feltro,felt,artesanato,feltrolove,feitoamao,feltromania,feltrosantafe,feltros,handmade,artesanatoemfeltro,feltrocomamor,arteemfeltro,feitocomamor,amofeltro,instafelt,feltroamao,feltroterapia,decoração,feltrolovers,pascoa,coelho,bunny"
400409617,https://www.instagram.com/p/B75x3BcnC6J/,2020-01-29 12:00:57,"A temida temperagem. Aquela que causa tremor, desespero, medo e outras sensações nada parecidas com a de um bombom derretendo no céu na boca!⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
Em nossa 3a. aula, que irá acontecer hoje, aqui mesmo, às 19h, eu vou desmistificar esse assunto e mostrar pra vocês 3 diferentes métodos de temperagem. Há vários métodos e o melhor é que aquele com o qual você se melhor se adapta, considerando praticidade, eficiência e resultado.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
Me conta: qual o seu pior momento com a temperagem? Eu só conto o meu na aula! Espero vocês às 19h em ponto!⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
.⠀⠀⠀⠀⠀⠀⠀⠀⠀
. ⠀⠀⠀⠀⠀⠀⠀⠀⠀
#chocolate #pascoa #pascoachegando #ovosdepascoa #ovosdechocolate #cursodechocolate #doce #confeitaria #receitas #pastrychef #pastrylife #danitrolezi #bakemephotos",80,524,False,,True,"chocolate,pascoa,pascoachegando,ovosdepascoa,ovosdechocolate,cursodechocolate,doce,confeitaria,receitas,pastrychef,pastrylife,danitrolezi,bakemephotos"
5959851963,https://www.instagram.com/p/B7_HqI3jd0u/,2020-01-31 13:47:34,"O queridinho da Páscoa em “carne e osso” ou melhor dizendo “porcelana e ouro” hahaha 😂 Já iniciamos as encomendas de Páscoa no ateliê ❤️ Acesse o site www.merakiatelie8.com.br ou nos envie um whatsapp (19)[phone] e garanta o seu ✨ .
.
.
#pascoa #páscoa #pascoa2020 #coelhinho #coelho #peter #peterocoelho #meseiras #mesaposta #mesapostacomamor",71,1881,False,,True,"pascoa,páscoa,pascoa2020,coelhinho,coelho,peter,peterocoelho,meseiras,mesaposta,mesapostacomamor"
1466478234,https://www.instagram.com/p/B79cSbgn_jD/,2020-01-30 22:09:21,"O Sucesso foi tanto em 2019, que eles estão de volta em 2020!!
#tbt top ten! 🍳 🐰 🥕 🥚 
Quer garantir seus ovos fritos para uma Páscoa Fitness e divertida??
Encomendas pelo whatsapp [phone] ... 🍳 🥚 🍳 🥚 
#felizpascoa2020 #pascoa #ovosfritos #pascoacriativa #diversão #biscoitosdecorados #bolachasdecoradas #biscoitospersonalizados #byanacookies_oficial #byanacookies_creations #byanacookies #byanacookiescia #byanacookiesecia #decoratedcookie #cookiesdesigner #instacookies #sugarcookies #sugarcookiesofinstagram",15,278,False,,True,"tbt,felizpascoa2020,pascoa,ovosfritos,pascoacriativa,diversão,biscoitosdecorados,bolachasdecoradas,biscoitospersonalizados,byanacookies_oficial,byanacookies_creations,byanacookies,byanacookiescia,byanacookiesecia,decoratedcookie,cookiesdesigner,instacookies,sugarcookies,sugarcookiesofinstagram"
8960430741,https://www.instagram.com/p/B8G5TZSBSXM/,2020-02-03 14:16:03,"A Época mais deliciosa do ano está chegando 😱😍 Teremos muitas novidades por aqui!! Deixe nos comentários o que você gostaria de ver nessa páscoa 😉
-
-
-
-
-
-
#tatadoces #chocolatebranco #chocolate #pascoa2020 #ovodecolher #ovodepascoa #sicaochocolate #pascoa #chocolates #bombons",0,0,False,,False,"tatadoces,chocolatebranco,chocolate,pascoa2020,ovodecolher,ovodepascoa,sicaochocolate,pascoa,chocolates,bombons"
10963715169,https://www.instagram.com/p/B8G49XlB8zV/,2020-02-03 14:13:03,"Agenda de #PASCOA oficialmente aberta!
Garanta suas caixinhas Mini Confeiteiro personalizadas no tema que quiser!

E este ano teremos caixas para mais tamanhos de ovos também, aguarde as novidades! ⚠️ Preços especiais para quem fechar encomenda até dia 29/02! ⚠️ #pascoa #pascoa2020 #miniconfeiteiro #caixaminiconfeiteiro  #ovodecolher #ovodepascoadecolher #ovotrufado",0,0,False,,False,"PASCOA,pascoa,pascoa2020,miniconfeiteiro,caixaminiconfeiteiro,ovodecolher,ovodepascoadecolher,ovotrufado"
7370791976,https://www.instagram.com/p/B8G4irQlz9j/,2020-02-03 14:09:24,"#pascoa #pascoa2020 #coelhinha
#coelhosfofos #coelhos #conejos #conejitas #feltro #arteemfeltro #feltrocomamor #feltrosantafe #canelacafearteempano #canelacafe #caxiasdosulrs",0,0,False,,False,"pascoa,pascoa2020,coelhinha,coelhosfofos,coelhos,conejos,conejitas,feltro,arteemfeltro,feltrocomamor,feltrosantafe,canelacafearteempano,canelacafe,caxiasdosulrs"
29390866211,https://www.instagram.com/p/B8G4hbUDZcG/,2020-02-03 14:09:14,"#ovosgourmet #ovodecolher #recheados#clientefeliz #pascoa #chocolate #granulado #bombom#kitkat#brigadeiro #leiteninho #comamor #delicias 
@willianlima3807",0,0,False,,False,"ovosgourmet,ovodecolher,recheados,clientefeliz,pascoa,chocolate,granulado,bombom,kitkat,brigadeiro,leiteninho,comamor,delicias"
1417627908,https://www.instagram.com/p/B8G4fL9h6sL/,2020-02-03 14:08:56,"BOLO decorado com flores de açúcar. Amo o que faço. 
#wilton
#bwb
#mavalerio 
#sugararte
#amochocolate
#facaelucre
#instrutoralucimar
#maonamassa
#aquivocêaprendefazendo 
#pascoa
#docinhosfinos
#bolosdavovo
#decoraçãocomflores
#macarons
#lembrancacomestivel
#lucimarmarciliano 
@meninasdoacucar",0,1,False,,False,"wilton,bwb,mavalerio,sugararte,amochocolate,facaelucre,instrutoralucimar,maonamassa,aquivocêaprendefazendo,pascoa,docinhosfinos,bolosdavovo,decoraçãocomflores,macarons,lembrancacomestivel,lucimarmarciliano"
7370791976,https://www.instagram.com/p/B8G4coSl0Ai/,2020-02-03 14:08:35,"#pascoa #pascoa2020 #coelhinha
#coelhosfofos #coelhos #conejos #conejitas #feltro #arteemfeltro #feltrocomamor #feltrosantafe #canelacafearteempano #canelacafe #caxiasdosulrs",0,0,False,,False,"pascoa,pascoa2020,coelhinha,coelhosfofos,coelhos,conejos,conejitas,feltro,arteemfeltro,feltrocomamor,feltrosantafe,canelacafearteempano,canelacafe,caxiasdosulrs"
4859385437,https://www.instagram.com/p/B8G4YMYAFFw/,2020-02-03 14:07:58,"{Bom dia🌞}
Que tal ver como é feito nosso trabalho?😀
Mostrei os passos pra produzir essa linda coelhinha!🐰🐰
Arraste para o lado e conheça um pouco dos bastidores da @fofurinhas_em_feltro . ✂️✂️❤
E me diga aqui nos comentários se imaginava que fosse assim o passo a passo🥰🥰🥰
♡♡♡♡♡♡♡♡♡♡♡♡
Os moldes dela é gratuito cedidos pela Vânia Bueno da @algodao_docefeltros ❤
♡♡♡♡♡♡♡♡♡♡♡♡ #fofurinhas_em_feltro 
#feltro #felt #artesanato #feltrolove #feltros #handmade #artesanatoemfeltro#pascoa #feltro #pascoa2020 #felt #páscoa #artesanato  #feltrolove #feitoamao",0,1,False,,False,"fofurinhas_em_feltro,feltro,felt,artesanato,feltrolove,feltros,handmade,artesanatoemfeltro,pascoa,feltro,pascoa2020,felt,páscoa,artesanato,feltrolove,feitoamao"
29391584117,https://www.instagram.com/p/B8G4XiWHgaU/,2020-02-03 14:07:53,"Click no link da minha Bio e veja o Site do Curso de Ovos de Páscoa.
.
Clique👇🏻👇🏻👇🏻
@curso_ovosdepascoa_
.
.
.
#cestadepascoa
#chocolatier
#pascoa
#chocolate
#doceria
#ovosdepascoa
#chocolatebranco
#brigadeirotradicional
#doce
#ovodecolhergourmet
#masterconfeiteiro
#trufas
#brigadeiro
#felizpascoa
#pascoa2018
#ovos
#nutella
#bomdia
#bomdiamundo",1,7,False,,False,"cestadepascoa,chocolatier,pascoa,chocolate,doceria,ovosdepascoa,chocolatebranco,brigadeirotradicional,doce,ovodecolhergourmet,masterconfeiteiro,trufas,brigadeiro,felizpascoa,pascoa2018,ovos,nutella,bomdia,bomdiamundo"
7370791976,https://www.instagram.com/p/B8G4UVzFjjv/,2020-02-03 14:07:27,"Dada à largada de Páscoa 😍
.
.
#pascoa #pascoa2020 #coelhinha
#coelhosfofos #coelhos #conejos #conejitas #feltro #arteemfeltro #feltrocomamor #feltrosantafe #canelacafearteempano #canelacafe #caxiasdosulrs",0,1,False,,False,"pascoa,pascoa2020,coelhinha,coelhosfofos,coelhos,conejos,conejitas,feltro,arteemfeltro,feltrocomamor,feltrosantafe,canelacafearteempano,canelacafe,caxiasdosulrs"
